City,Population,Status,Status Order,Overall Pop Order
Štítary,664,Market Town,183,792
Oleksovice,662,Market Town,184,793
Louňovice pod Blaníkem,661,Market Town,185,794
Slavětín,661,Market Town,186,795
Janské Lázně,658,Town,565,796
Větrný Jeníkov,653,Market Town,187,797
Mikulovice,651,Market Town,188,798
Lipnice nad Sázavou,650,Town,566,799
Bojanov,643,Market Town,189,800
Choustníkovo Hradiště,635,Market Town,190,801
Stárkov,633,Town,567,802
Stará Říše,631,Market Town,191,803
Božejov,624,Market Town,192,804
České Heřmanice,611,Market Town,193,805
Bílé Podolí,594,Market Town,194,806
Stádlec,588,Market Town,195,807
Chyše,583,Town,568,808
Hvězdlice,578,Market Town,196,809
Ročov,572,Market Town,197,810
Dalešice,570,Market Town,198,811
Včelákov,568,Market Town,199,812
Mašťov,567,Town,569,813
Holany,566,Market Town,200,814
Mlázovice,557,Market Town,201,815
Neustupov,557,Market Town,202,816
Rataje nad Sázavou,556,Market Town,203,817
Mladkov,542,Market Town,204,818
Ledvice,538,Town,570,819
Olbramkostel,532,Market Town,205,820
Drahany,523,Market Town,206,821
Zdislavice,515,Market Town,207,822
Uhelná Příbram,508,Market Town,208,823
Čachrov,505,Market Town,209,824
Rabí,496,Town,571,825
Podhradí,491,Market Town,210,826
Hora Svaté Kateřiny,479,Town,572,827
Staré Město pod Landštejnem,475,Market Town,211,828
Křivsoudov,472,Market Town,212,829
Litenčice,470,Market Town,213,830
Tištín,468,Market Town,214,831
Panenský Týnec,449,Market Town,215,832
Úterý,438,Town,573,833
Nepomyšl,435,Market Town,216,834
Dub,425,Market Town,217,835
Krásné Údolí,392,Town,574,836
Strážný,392,Market Town,218,837
Heraltice,387,Market Town,219,838
Rožmberk nad Vltavou,375,Town,575,839
Běhařovice,375,Market Town,220,840
Horní Blatná,365,Town,576,841
Andělská Hora,357,Town,577,842
Svojanov,355,Market Town,221,843
Sovínky,353,Market Town,222,844
Žernov,322,Market Town,223,845
Výsluní,295,Town,578,846
Žumberk,284,Market Town,224,847
Zdislava,278,Market Town,225,848
Vratěnín,273,Market Town,226,849
Lukov,257,Market Town,227,850
Janov,256,Town,579,851
Liblín,256,Market Town,228,852
Velký Vřešťov,256,Market Town,229,853
Boží Dar,255,Town,580,854
Rejštejn,240,Town,581,855
Loučná pod Klínovcem,199,Town,582,856
Zvíkovec,198,Market Town,230,857
Český Šternberk,184,Market Town,231,858
Levín,159,Market Town,232,859
Přebuz,70,Town,583,860
